Location,Number of Occurrence,Saga_Chapter of Occurence
Berðlu,1,['Egil|1']
Firðafylki,5,"['Egil|57', 'Egil|60', 'Egil|3', 'Egil|2', 'Egil|4']"
Gaulum,2,"['Egil|49', 'Egil|2']"
Vík,16,"['Laxdaela|30', 'Egil|9', 'Egil|63', 'Egil|58', 'Audun Tale|1', 'Egil|26', 'Ref|6', 'Ref|8', 'Egil|66', 'Egil|71', 'Egil|77', 'Egil|3', 'Egil|70', 'Egil|19', 'Laxdaela|56', 'Halldor Tale|1']"
Noregi,63,"['Laxdaela|20', 'Laxdaela|41', 'Sarcastic Halli Tale|2', 'Egil|57', 'Eirik|1', 'Egil|56', 'Halldor Tale|3', 'Egil|63', 'Egil|58', 'Laxdaela|66', 'Audun Tale|1', 'Egil|39', 'Egil|71', 'Gunnlaug|11', 'Egil|19', 'Laxdaela|56', 'Vatnsdal|14', 'Vatnsdal|9', 'Laxdaela|7', 'Hrafnkel|16', 'Vatnsdal|1', 'Greenlanders|7', 'Egil|33', 'Gisla|38', 'Vatnsdal|8', 'Ref|6', 'Egil|61', 'Egil|68', 'Egil|81', 'Laxdaela|38', 'Laxdaela|19', 'Eirik|3', 'Halldor Tale|1', 'Laxdaela|11', 'Audun Tale|4', 'Laxdaela|5', 'Laxdaela|40', 'Gunnlaug|7', 'Egil|60', 'Laxdaela|39', 'Laxdaela|47', 'Laxdaela|71', 'Ref|10', 'Greenlanders|8', 'Halldor Tale|5', 'Gisla|7', 'Sarcastic Halli Tale|7', 'Egil|64', 'Ref|5', 'Egil|35', 'Laxdaela|36', 'Egil|34', 'Egil|80', 'Egil|36', 'Egil|30', 'Egil|26', 'Laxdaela|49', 'Gisla|1', 'Greenlanders|1', 'Egil|3', 'Greenlanders|6', 'Gunnlaug|1', 'Egil|75']"
Upplönd,1,['Egil|3']
Þrándheim,7,"['Egil|22', 'Gunnlaug|12', 'Laxdaela|71', 'Egil|3', 'Laxdaela|38', 'Sarcastic Halli Tale|3', 'Vatnsdal|47']"
Þrændalögum,1,['Egil|3']
Naumudal,5,"['Egil|12', 'Egil|14', 'Egil|22', 'Egil|3', 'Egil|13']"
Naumdælafylki,2,"['Egil|3', 'Egil|12']"
Hálogaland,6,"['Egil|14', 'Egil|22', 'Egil|9', 'Egil|11', 'Egil|3', 'Egil|12']"
Þrándheimi,16,"['Egil|14', 'Egil|64', 'Gisla|3', 'Egil|22', 'Egil|9', 'Gunnlaug|12', 'Egil|26', 'Laxdaela|72', 'Ref|16', 'Laxdaela|71', 'Egil|71', 'Gunnlaug|5', 'Egil|3', 'Laxdaela|38', 'Gunnlaug|10', 'Halldor Tale|5']"
Mæri,7,"['Vatnsdal|9', 'Egil|65', 'Audun Tale|1', 'Egil|6', 'Egil|3', 'Egil|4', 'Egil|69']"
Norðmæri,2,"['Gisla|1', 'Egil|3']"
Raumsdal,5,"['Vatnsdal|1', 'Vatnsdal|3', 'Egil|65', 'Egil|3', 'Egil|4']"
Sunnmæri,2,"['Egil|4', 'Egil|3']"
Sólskel,1,['Egil|4']
Stað,2,"['Sarcastic Halli Tale|11', 'Egil|4']"
Þrándheims,13,"['Egil|64', 'Halldor Tale|4', 'Egil|21', 'Egil|9', 'Egil|60', 'Gunnlaug|12', 'Gunnlaug|9', 'Egil|16', 'Sarcastic Halli Tale|11', 'Egil|8', 'Laxdaela|71', 'Egil|5', 'Egil|4']"
Eiðsjó,1,['Egil|4']
Fjörðu,8,"['Egil|37', 'Egil|24', 'Egil|55', 'Egil|36', 'Egil|32', 'Egil|68', 'Egil|19', 'Egil|4']"
Naustdalur,1,['Egil|4']
Fjalir,1,['Egil|4']
Jamtaland,2,"['Egil|4', 'Egil|14']"
Helsingjaland,2,"['Egil|4', 'Egil|14']"
Vesturlönd,1,['Egil|4']
Suðureyjar,3,"['Gunnlaug|12', 'Egil|4', 'Eirik|1']"
Dyflinnar skíði,1,['Egil|4']
Írland,3,"['Laxdaela|19', 'Egil|4', 'Eirik|9']"
Norðmandí,1,['Egil|4']
Vallandi,2,"['Egil|4', 'Egil|53']"
Katanes,2,"['Egil|4', 'Eirik|1']"
Skotlandi,3,"['Vatnsdal|43', 'Egil|51', 'Egil|4']"
Orkneyjar,7,"['Vatnsdal|43', 'Vatnsdal|9', 'Eirik|1', 'Egil|60', 'Gunnlaug|12', 'Laxdaela|2', 'Egil|4']"
Hjaltland,1,['Egil|4']
Færeyjar,2,"['Egil|4', 'Laxdaela|49']"
Ísland,13,"['Audun Tale|4', 'Sarcastic Halli Tale|2', 'Vatnsdal|10', 'Halldor Tale|3', 'Laxdaela|70', 'Eirik|5', 'Egil|27', 'Egil|23', 'Egil|4', 'Eirik|3', 'Egil|90', 'Vatnsdal|14', 'Vatnsdal|16']"
Fjörðum,9,"['Vatnsdal|39', 'Egil|65', 'Egil|49', 'Egil|20', 'Egil|48', 'Egil|32', 'Egil|5', 'Vatnsdal|44', 'Egil|12']"
Sogn,6,"['Egil|42', 'Egil|65', 'Egil|36', 'Egil|66', 'Egil|5', 'Egil|68']"
Hálogalandi,9,"['Sarcastic Halli Tale|8', 'Egil|7', 'Egil|17', 'Egil|16', 'Egil|8', 'Egil|23', 'Vatnsdal|7', 'Egil|12', 'Egil|10']"
Torgum,5,"['Egil|12', 'Egil|7', 'Egil|9', 'Egil|16', 'Egil|13']"
Hrafnistu,2,"['Egil|7', 'Egil|23']"
Leku,2,"['Egil|7', 'Egil|13']"
Torgar,3,"['Egil|7', 'Egil|8', 'Egil|9']"
Vefsnir,1,['Egil|7']
Álöst,4,"['Egil|22', 'Egil|7', 'Egil|12', 'Egil|9']"
Sandnesi,5,"['Egil|24', 'Egil|22', 'Egil|7', 'Egil|9', 'Egil|17']"
Sandnes,6,"['Egil|14', 'Egil|7', 'Egil|9', 'Egil|16', 'Egil|8', 'Egil|10']"
Agðir,1,['Egil|9']
Rogaland,1,['Egil|9']
Hörðaland,6,"['Egil|57', 'Egil|18', 'Egil|9', 'Laxdaela|9', 'Laxdaela|27', 'Egil|66']"
Rogalandi,4,"['Egil|9', 'Egil|58', 'Egil|36', 'Egil|69']"
Hafursfirði,5,"['Vatnsdal|9', 'Vatnsdal|10', 'Egil|9', 'Vatnsdal|8', 'Egil|13']"
Ögðum,1,['Egil|9']
Háleygjafylki,1,['Egil|12']
Finnmörk,4,"['Egil|14', 'Egil|17', 'Egil|13', 'Egil|16']"
Kvenlandi,1,['Egil|14']
Noregur,2,"['Egil|14', 'Laxdaela|38']"
Kvenland,2,"['Egil|14', 'Egil|17']"
Finnland,1,['Egil|14']
Kirjálaland,2,"['Egil|14', 'Egil|17']"
Kilir,1,['Egil|14']
Kvenlands,1,['Egil|14']
Vefsni,1,['Egil|14']
Torga,2,"['Egil|14', 'Egil|23']"
Vogum,1,['Egil|17']
Englands,12,"['Sarcastic Halli Tale|9', 'Egil|51', 'Gisla|8', 'Egil|18', 'Egil|60', 'Egil|63', 'Egil|17', 'Laxdaela|39', 'Egil|53', 'Gunnlaug|10', 'Sarcastic Halli Tale|1', 'Egil|62']"
Englandi,12,"['Laxdaela|41', 'Gisla|8', 'Gunnlaug|7', 'Egil|60', 'Egil|52', 'Egil|50', 'Gunnlaug|8', 'Egil|17', 'Sarcastic Halli Tale|10', 'Laxdaela|62', 'Egil|68', 'Gunnlaug|10']"
Hörðalandi,11,"['Egil|37', 'Egil|64', 'Egil|65', 'Egil|58', 'Egil|36', 'Egil|17', 'Egil|80', 'Egil|77', 'Egil|40', 'Egil|69', 'Gisla|7']"
Vestfold,1,['Egil|18']
Gautelfar,1,['Egil|18']
Hísing,2,"['Egil|21', 'Egil|18']"
Furusundi,1,['Egil|18']
Byrðu,1,['Egil|19']
Víkinni,5,"['Egil|21', 'Laxdaela|9', 'Laxdaela|71', 'Egil|77', 'Egil|19']"
Upplanda,6,"['Egil|24', 'Egil|64', 'Egil|21', 'Vatnsdal|2', 'Egil|72', 'Egil|19']"
